id,label,score
129c1a194570086f0274685897c88425,0,4.6264534
e5c5d0b6141e7d4bbd3eae6b8ff47c,0,4.6236777
614be58f5b9324acbe9123143897abd,0,4.623808
6a305301988795209650809d4ff1d2e9,0,4.6246715
3f71a9a80329a8ef7799d334d8215ffd,0,4.626691
a4bd973aedf024191a135d303805b463,0,4.61033
55e6487757bd4d42da098b18cc79ac0d,0,4.623245
1333901fc793b3ce8d390135812677f9,0,4.6156316
168f61425da2614e14f0fbe4800f523a,0,4.627829
4590cd6387ecbadd5178b8e15e95f610,0,4.6145496
66e837f18eea90ab6b07953cb729478f,0,4.620754
517b947cf09221459bd6841010aa58f9,0,4.6162133
81bd1606404d7ea2101f6ab30351251,0,4.6288433
5f0e60d2fbf31251bf324dbafe7500a2,0,4.626083
28dec6eff4f7a93c9947993eb206ce92,0,4.62398
e740b38f4cc50b847775778cd92328c5,0,4.62881
8b89a6077bafd2a8b001f359e1112c59,0,4.6231565
7ba9ded9f77ee2fd8cb0849241a1bd8,0,4.599319
f9555df381a5e2b2f88bcb652ebb6c5b,1,1.8465813
34159ff4606ceba2c432993fbdbe74ac,1,1.2512193
6e2268c7902fcbc1845ae4e8afffddf2,1,1.6861116
14db3d9e72f417db7b5097c750ad8ab6,1,2.8296354
ea3c464c147e3f2c714934ec934695ea,1,0.014528027
c87fcfcde8a9835ae61faf289566c37e,1,-1.0330149
c0589259067cb7c8fc0cd919fd1766e9,1,2.1020586
434b88204b44c28ca4a176fdfb0f7d4b,1,0.8311594
1b708ee687b601346aab1b368e46a679,1,2.067486
1a07c3c1f52550b6799c0d0bd2c22591,1,2.0244992
590593a2797f128fca24150b63563b64,1,2.0882874
afbee4c6b556de4dba55bed8b8216897,1,2.0486753
4b8ada97da7eb49d2c227ed51c319b91,1,0.0064649116
198e3ddd01b561a776a1f3b72e545770,1,1.8525548
a4726f1a281275d3c450a86a0ef02c4d,1,2.0754557
ffae43915b7258e38108c33e45fb7b34,1,1.9256321
cef9a64e8a505f6c0057fd665c2c4399,1,-0.26966605
820fd0e3cf87c4197dd6399c666b851f,1,1.2938836
5562c3517b7530695518b0718538561e,1,1.1510423
b801a3ad2118a2ef9fda2b546c202cfc,1,2.0703049
bb32e9d6eacd00da2648944a2b40bc2e,1,2.0571702
bd9766485df919b6e01bf297ce06f770,1,2.1160276
6c313371cd5ca592b94181a061c9cae3,1,2.1649425
4c0a17bc01e2cee652922d15173211e8,1,1.8486248
71491c2306a35c66d3a24f1f51a63279,1,2.0647824
70b00192c06375dadc1f498f148eee0c,1,1.6104025
8fc550936e69fab9e40521bddc0d6dab,1,1.7007493
161984121def8302beb1d43843727dee,1,2.0203464
1e9205f4420d504e845d551d26c3a6bd,1,1.5388895
